gene_id,PAvsVH_symbol,PAvsVH_biotype,PAvsVH_logFC,PAvsVH_PValue,PAvsVH_FDR,TiPAvsVH_logFC,TiPAvsVH_PValue,TiPAvsVH_FDR
ENSG00000162614,NEXN,protein_coding,-1.86389160266298,1.34626837675159e-12,1.4405071631242e-09,-2.09789191207963,2.7726632394254e-13,2.96674966618518e-10
ENSG00000166997,CNPY4,protein_coding,-1.21249625554392,3.53908860161428e-11,1.44289705605942e-08,-1.27203048168177,1.76857260282061e-11,6.30790895006019e-09
ENSG00000163431,LMOD1,protein_coding,-2.51574830264942,2.5744505123626e-10,6.69121027271293e-08,-3.00422172593924,4.43731599097321e-11,1.32941987089557e-08
ENSG00000151572,ANO4,protein_coding,-1.3644579159623,7.00372252374598e-10,1.34507388981686e-07,-1.67805489353449,4.9154208684998e-11,1.41601931942552e-08
ENSG00000198796,ALPK2,protein_coding,-1.31749710028069,5.04928552943031e-11,1.80091183883014e-08,-1.2841897979348,7.06697585278105e-11,1.7074725528171e-08
ENSG00000165996,HACD1,protein_coding,-1.31513064257228,1.18803262827195e-10,3.42244784067572e-08,-1.2724686270575,1.84143211825535e-10,3.53649399121348e-08
ENSG00000197043,ANXA6,protein_coding,-1.25540632629408,5.30705812518001e-09,4.77592908107711e-07,-1.56095696010375,2.27277722762656e-10,4.05311938926736e-08
ENSG00000019144,PHLDB1,protein_coding,-1.53087974084508,1.52065031368797e-09,2.32442262235161e-07,-1.73313860573589,2.91199056872207e-10,4.5022921764038e-08
ENSG00000166452,AKIP1,protein_coding,-1.37604386481571,1.144950946956e-09,1.90570724282231e-07,-1.45486894457429,5.37873098009878e-10,6.06734771555457e-08
ENSG00000167693,NXN,protein_coding,-1.54003375600385,2.10187555503111e-09,2.86237234676054e-07,-1.6823089044355,6.71196982002604e-10,7.08065548619649e-08
ENSG00000168386,FILIP1L,protein_coding,-1.51665777300615,4.01350168646822e-09,4.23396163826014e-07,-1.69699149326781,9.39209140419882e-10,9.13594345681158e-08
ENSG00000159176,CSRP1,protein_coding,-1.11340230151845,4.58091836059664e-08,2.39937612034048e-06,-1.43915572673249,1.1055232902606e-09,1.03666882899293e-07
ENSG00000092969,TGFB2,protein_coding,-1.14529277554331,2.90840903079498e-09,3.40374744385225e-07,-1.16344306327896,2.2852355381002e-09,1.70068250195361e-07
ENSG00000128606,LRRC17,protein_coding,-1.4226088222124,4.76786422904e-09,4.69885566783021e-07,-1.49010124724505,2.47813052278558e-09,1.78473053996769e-07
ENSG00000140682,TGFB1I1,protein_coding,-1.35710618314663,1.231808275222e-08,9.22624398141277e-07,-1.48765431203371,3.46363799854412e-09,2.1778975001719e-07
ENSG00000131788,PIAS3,protein_coding,-1.17326388400102,1.33069476833147e-08,9.77147432823798e-07,-1.28812913923385,3.96307999482537e-09,2.33728103631827e-07
ENSG00000149582,TMEM25,protein_coding,-1.23919070464377,1.05836097769675e-07,4.21655517178121e-06,-1.62346416367387,4.38647042855065e-09,2.54289320577125e-07
ENSG00000005882,PDK2,protein_coding,-1.34242096360542,2.37592488378912e-09,3.1220486630843e-07,-1.26318033540921,4.87438278423125e-09,2.66718812576538e-07
ENSG00000174099,MSRB3,protein_coding,-1.00514253659,1.41354058507308e-08,1.02099558203498e-06,-1.08433836496828,4.86895682976981e-09,2.66718812576538e-07
ENSG00000138629,UBL7,protein_coding,-1.28076197074646,5.20417442313975e-08,2.64335245833803e-06,-1.5086730581726,7.01717352497013e-09,3.45780458565962e-07
ENSG00000082497,SERTAD4,protein_coding,-1.85253590791149,1.4642174121168e-08,1.03462154875046e-06,-1.97472508183228,7.18235007142874e-09,3.51606549248374e-07
ENSG00000130176,CNN1,protein_coding,-1.16954011375635,7.38093383716926e-08,3.35049663275138e-06,-1.37205587831865,7.52350979273319e-09,3.61224925304946e-07
ENSG00000141736,ERBB2,protein_coding,-1.2333194207897,8.80662971655249e-08,3.7908998032746e-06,-1.49718235188504,7.96702514609756e-09,3.77677331292853e-07
ENSG00000159251,ACTC1,protein_coding,-2.06039366226727,1.86473722290276e-08,1.24704301781622e-06,-2.20438026829981,8.52956542969025e-09,3.96810217816025e-07
ENSG00000197217,ENTPD4,protein_coding,-1.19650764206573,1.07485948427661e-08,8.38614326794977e-07,-1.20984709877838,9.01412240407731e-09,4.13655266473354e-07
ENSG00000198892,SHISA4,protein_coding,-1.21031730962739,6.40052381630905e-08,3.05349830472323e-06,-1.39575202894021,1.06297186903729e-08,4.57566626384445e-07
ENSG00000115129,TP53I3,protein_coding,-1.49931685162552,3.62821391882569e-07,9.91800082189944e-06,-2.00678702983354,1.25575214621528e-08,5.08409922981213e-07
ENSG00000182054,IDH2,protein_coding,-1.28824610500262,1.07827329081589e-07,4.27315711545557e-06,-1.47499436929607,2.04156760217064e-08,7.2470812039138e-07
ENSG00000125378,BMP4,protein_coding,-1.49385552423728,5.69219525671152e-08,2.84230283151795e-06,-1.61218690685195,2.15197511419264e-08,7.46217296541798e-07
ENSG00000197879,MYO1C,protein_coding,-1.17161398672784,5.61115955676288e-07,1.37345049281549e-05,-1.49033863315536,2.87866741240546e-08,9.25374202528621e-07
ENSG00000134198,TSPAN2,protein_coding,-1.57300251390462,2.26551448628446e-08,1.46281926743712e-06,-1.49455679059775,4.17916715442878e-08,1.23236070813668e-06
ENSG00000081791,DELE1,protein_coding,-1.46705740977949,8.20265640355913e-07,1.84498187575549e-05,-1.93493198045389,4.27530334633124e-08,1.25576557113808e-06
ENSG00000064666,CNN2,protein_coding,-1.53698648990329,7.43183278912281e-07,1.69708620702835e-05,-1.90494883449746,4.75897923559808e-08,1.34002836370788e-06
ENSG00000146063,TRIM41,protein_coding,-1.23154867999364,1.01347395172976e-06,2.20666276117904e-05,-1.62156492349558,4.80634030513366e-08,1.34829546387457e-06
ENSG00000100196,KDELR3,protein_coding,-1.66176174608767,2.08030883401944e-07,6.74524379515395e-06,-1.90427555828368,4.82924631921082e-08,1.34966622876452e-06
ENSG00000278615,C11orf98,protein_coding,-1.00885304999719,7.27829801397667e-08,3.32836951507725e-06,-1.02152093304523,6.03301786456088e-08,1.5799756575371e-06
ENSG00000177951,BET1L,protein_coding,-1.20865276921328,1.12885106549883e-07,4.35829612401351e-06,-1.26815021083509,6.17412159478184e-08,1.59111796110463e-06
ENSG00000157570,TSPAN18,protein_coding,-1.77272009384538,2.76485797759599e-07,8.2177723222992e-06,-2.04125869039309,6.57612546057917e-08,1.6696671084657e-06
ENSG00000111077,TNS2,protein_coding,-2.44895097008834,1.04161858164086e-07,4.21133340715746e-06,-2.5117279346981,8.0246306039686e-08,1.93885429753951e-06
ENSG00000213676,ATF6B,protein_coding,-1.11421395192595,2.89673704498259e-06,4.84298224708027e-05,-1.50217104603293,8.28931905709229e-08,1.98996794030837e-06
ENSG00000240771,ARHGEF25,protein_coding,-1.06203456758232,1.5229015278593e-07,5.34241272643598e-06,-1.09338638084265,1.0335105841454e-07,2.37453812124205e-06
ENSG00000099949,LZTR1,protein_coding,-1.05880236405583,5.74325483549905e-07,1.39374564216097e-05,-1.2136264424038,1.07110032941914e-07,2.43107317192404e-06
ENSG00000138131,LOXL4,protein_coding,-1.04257262944215,1.09839677965947e-06,2.3240090055507e-05,-1.25714489210991,1.08458420949406e-07,2.44657262952393e-06
ENSG00000140416,TPM1,protein_coding,-1.17471575431555,2.1082139183222e-06,3.83339865077005e-05,-1.45823598375298,1.1538496468577e-07,2.5644907581496e-06
ENSG00000168101,NUDT16L1,protein_coding,-1.61299451277679,5.63819764279774e-07,1.37557330112557e-05,-1.86716672807979,1.22008461545345e-07,2.67205665782056e-06
ENSG00000204843,DCTN1,protein_coding,-1.14126387441654,1.88931713344302e-06,3.56314361693739e-05,-1.42159606360151,1.27500861032356e-07,2.74830744185181e-06
ENSG00000107796,ACTA2,protein_coding,-1.26696192232894,8.09788313932431e-07,1.82690194920298e-05,-1.43775519365832,1.45608689400372e-07,3.0463940882927e-06
ENSG00000128510,CPA4,protein_coding,-1.42284046452901,1.82419217404018e-07,6.15459431691933e-06,-1.44188321969947,1.51863587447191e-07,3.1596063054985e-06
ENSG00000143224,PPOX,protein_coding,-1.39867996040652,1.99145497695776e-07,6.5270783674851e-06,-1.41196189700154,1.72696677752879e-07,3.50541494950967e-06
ENSG00000156990,RPUSD3,protein_coding,-1.24418466038836,6.33399861693321e-06,8.76925131993156e-05,-1.75863198972245,1.80382685370654e-07,3.58373027434004e-06
ENSG00000104044,OCA2,protein_coding,-1.48583138315491,3.69579235292173e-05,0.000351734240449603,-2.06491556129147,1.87560722653233e-07,3.67756495464062e-06
ENSG00000186834,HEXIM1,protein_coding,-1.14439559597133,6.7002305229275e-07,1.57318892215445e-05,-1.26981700762335,1.99448756060689e-07,3.85018346106845e-06
ENSG00000067836,ROGDI,protein_coding,-1.79615157975717,1.18833059998655e-06,2.47927470582153e-05,-2.16457571344122,1.9851014938451e-07,3.85018346106845e-06
ENSG00000197256,KANK2,protein_coding,-1.09763884093563,1.07827038350779e-06,2.29438783308903e-05,-1.25933225511379,2.08477616199281e-07,3.98341159523627e-06
ENSG00000150764,DIXDC1,protein_coding,-1.31535986162661,3.91431006789186e-06,6.15928201859454e-05,-1.52461398972199,2.27332735018608e-07,4.27819644545068e-06
ENSG00000113108,APBB3,protein_coding,-1.12711016605844,7.55686638312908e-07,1.7151796730193e-05,-1.2272164447058,2.77653386587104e-07,5.0631225979738e-06
ENSG00000110237,ARHGEF17,protein_coding,-1.7078110923793,3.12477085331031e-07,8.89906224003584e-06,-1.71992992309441,2.81119418505314e-07,5.06927445190232e-06
ENSG00000100100,PIK3IP1,protein_coding,-1.2374182101572,8.01483578938996e-06,0.000106816939613044,-1.70802520034098,2.90389208824451e-07,5.21586372684685e-06
ENSG00000024422,EHD2,protein_coding,-1.72626046430328,2.14307647495356e-06,3.84931481952091e-05,-2.07988613365138,3.25400738644238e-07,5.6812390033691e-06
