Cluster,Treatment,Regulation,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
PA.Up,PA,Up,BP,GO:0009615,response to virus,52/334,359/18862,2.48831006601349e-32,9.97314674458205e-29,7.26848466651308e-29,IRF1/SERINC5/DTX3L/FOSL1/IFIT3/ZC3HAV1/HERC5/PLSCR1/RSAD2/IFIT2/BIRC3/MX1/IFI16/NMI/OAS3/NLRC5/SAMHD1/IFIH1/DDX60/DDIT4/IFIT1/PMAIP1/EIF2AK2/MYD88/OAS1/DDX58/GBP1/HIF1A/CXCL10/IFI44/STAT1/IFI44L/TNFAIP3/OAS2/OASL/APOBEC3G/RTP4/BST2/GBP3/LGALS9/BNIP3/HMGA2/IFITM1/NT5C3A/CXCL9/IFI6/IL6/MX2/CCL8/IL33/IFI27/FGR,52
PA.Up,PA,Up,BP,GO:0051607,defense response to virus,43/334,260/18862,3.06976086293846e-29,4.10120051288578e-26,2.98897768233481e-26,IRF1/SERINC5/DTX3L/IFIT3/ZC3HAV1/HERC5/PLSCR1/RSAD2/IFIT2/BIRC3/MX1/IFI16/OAS3/NLRC5/SAMHD1/IFIH1/DDX60/DDIT4/IFIT1/PMAIP1/EIF2AK2/OAS1/DDX58/GBP1/CXCL10/STAT1/IFI44L/TNFAIP3/OAS2/OASL/APOBEC3G/RTP4/BST2/GBP3/BNIP3/IFITM1/NT5C3A/CXCL9/IFI6/IL6/MX2/IL33/IFI27,43
PA.Up,PA,Up,BP,GO:0140546,defense response to symbiont,43/334,260/18862,3.06976086293846e-29,4.10120051288578e-26,2.98897768233481e-26,IRF1/SERINC5/DTX3L/IFIT3/ZC3HAV1/HERC5/PLSCR1/RSAD2/IFIT2/BIRC3/MX1/IFI16/OAS3/NLRC5/SAMHD1/IFIH1/DDX60/DDIT4/IFIT1/PMAIP1/EIF2AK2/OAS1/DDX58/GBP1/CXCL10/STAT1/IFI44L/TNFAIP3/OAS2/OASL/APOBEC3G/RTP4/BST2/GBP3/BNIP3/IFITM1/NT5C3A/CXCL9/IFI6/IL6/MX2/IL33/IFI27,43
PA.Up,PA,Up,BP,GO:0060337,type I interferon signaling pathway,24/334,95/18862,2.48229949087362e-21,2.48726408985536e-18,1.81273186504587e-18,IRF1/IFIT3/RSAD2/IFIT2/MX1/OAS3/USP18/NLRC5/SAMHD1/IFIT1/MYD88/OAS1/XAF1/SP100/STAT1/OAS2/OASL/IFI35/GBP2/BST2/IFITM1/IFI6/MX2/IFI27,24
PA.Up,PA,Up,BP,GO:0071357,cellular response to type I interferon,24/334,96/18862,3.25735642417238e-21,2.61109690961658e-18,1.90298191096386e-18,IRF1/IFIT3/RSAD2/IFIT2/MX1/OAS3/USP18/NLRC5/SAMHD1/IFIT1/MYD88/OAS1/XAF1/SP100/STAT1/OAS2/OASL/IFI35/GBP2/BST2/IFITM1/IFI6/MX2/IFI27,24
PA.Up,PA,Up,BP,GO:0034340,response to type I interferon,24/334,101/18862,1.20575466551225e-20,8.05444116562184e-18,5.87012139788859e-18,IRF1/IFIT3/RSAD2/IFIT2/MX1/OAS3/USP18/NLRC5/SAMHD1/IFIT1/MYD88/OAS1/XAF1/SP100/STAT1/OAS2/OASL/IFI35/GBP2/BST2/IFITM1/IFI6/MX2/IFI27,24
PA.Up,PA,Up,BP,GO:0034341,response to interferon-gamma,28/334,197/18862,1.49242682981681e-17,8.54520961986539e-15,6.22779616953631e-15,IRF1/TRIM25/PARP14/NMI/ICAM1/OAS3/NLRC5/GBP5/TRIM21/OAS1/GBP1/CX3CL1/SP100/STAT1/OAS2/OASL/SOCS3/GBP2/BST2/GBP3/LGALS9/JAK2/GBP4/IFITM1/CCL8/CCL7/CLDN1/IFI30,28
PA.Up,PA,Up,BP,GO:0048525,negative regulation of viral process,20/334,89/18862,6.82616073682753e-17,3.41990652915059e-14,2.49244684798637e-14,ZC3HAV1/PLSCR1/RSAD2/TRIM25/MX1/IFI16/OAS3/TRIM21/IFIT1/EIF2AK2/OAS1/STAT1/OAS2/OASL/PTX3/APOBEC3G/BST2/ZFP36/HMGA2/IFITM1,20
PA.Up,PA,Up,BP,GO:0071346,cellular response to interferon-gamma,26/334,177/18862,9.67747990433701e-17,4.30970438406475e-14,3.14093646017955e-14,IRF1/TRIM25/PARP14/NMI/ICAM1/OAS3/NLRC5/GBP5/TRIM21/OAS1/GBP1/CX3CL1/SP100/STAT1/OAS2/OASL/SOCS3/GBP2/GBP3/LGALS9/JAK2/GBP4/CCL8/CCL7/CLDN1/IFI30,26
PA.Up,PA,Up,BP,GO:0009991,response to extracellular stimulus,38/334,477/18862,8.57947138671576e-15,3.43865213179568e-12,2.50610874717223e-12,LDLR/ATF3/SREBF2/GCLM/ACSL3/FOSL1/ATP2B1/RRAGC/TRIM25/SOD2/MAP1LC3B/IFI16/ICAM1/HMGCS1/DDIT3/XBP1/SLC25A25/SPP1/CPEB4/PMAIP1/EIF2AK2/SLC16A1/HSPA5/ITGA2/NOCT/CXCL10/FADS1/LIPG/HMOX1/KLF10/SESN2/FNIP1/BNIP3/ZFP36/GDF15/PIM1/TMEM135/CD68,38
PA.Up,PA,Up,BP,GO:0045071,negative regulation of viral genome replication,15/334,54/18862,1.78913199736004e-14,6.51894640492639e-12,4.75104429920967e-12,ZC3HAV1/PLSCR1/RSAD2/MX1/IFI16/OAS3/IFIT1/EIF2AK2/OAS1/OAS2/OASL/APOBEC3G/BST2/HMGA2/IFITM1,15
PA.Up,PA,Up,BP,GO:0060333,interferon-gamma-mediated signaling pathway,18/334,91/18862,2.7190127142531e-14,9.08150246560537e-12,6.61864937022137e-12,IRF1/TRIM25/PARP14/NMI/ICAM1/OAS3/NLRC5/TRIM21/OAS1/GBP1/SP100/STAT1/OAS2/OASL/SOCS3/GBP2/JAK2/IFI30,18
PA.Up,PA,Up,BP,GO:0031667,response to nutrient levels,36/334,451/18862,4.31277752279051e-14,1.32966248548803e-11,9.69065394797058e-12,LDLR/ATF3/SREBF2/GCLM/ACSL3/ATP2B1/RRAGC/TRIM25/SOD2/MAP1LC3B/IFI16/ICAM1/HMGCS1/DDIT3/XBP1/SLC25A25/SPP1/CPEB4/PMAIP1/EIF2AK2/SLC16A1/HSPA5/ITGA2/CXCL10/FADS1/LIPG/HMOX1/KLF10/SESN2/FNIP1/BNIP3/ZFP36/GDF15/PIM1/TMEM135/CD68,36
PA.Up,PA,Up,BP,GO:0002831,regulation of response to biotic stimulus,33/334,420/18862,8.176798497256e-13,2.34090059835729e-10,1.70606134059289e-10,IRF1/SLC15A4/DTX3L/HERC5/PLSCR1/BIRC3/PARP14/IFI16/NMI/USP18/NLRC5/SAMHD1/GBP5/TRIM21/DDX60/IFIT1/DDX58/CX3CL1/STAT1/TNFAIP3/PSMB9/TRIB1/IFI35/CD274/SOCS3/APOBEC3G/RIPK2/TRAFD1/LGALS9/JAK2/SERPING1/NFKB1/FGR,33
PA.Up,PA,Up,BP,GO:0050792,regulation of viral process,22/334,186/18862,2.16737257719359e-12,5.79121952626127e-10,4.22067291348225e-10,ZC3HAV1/PLSCR1/RSAD2/TRIM25/MX1/IFI16/OAS3/TRIM21/IFIT1/EIF2AK2/OAS1/STAT1/CCNT1/OAS2/OASL/PTX3/APOBEC3G/BST2/LGALS9/ZFP36/HMGA2/IFITM1,22
PA.Up,PA,Up,BP,GO:0019058,viral life cycle,29/334,348/18862,5.0516356637508e-12,1.26543473376958e-09,9.22255853086083e-10,LDLR/NPC1/ZC3HAV1/PLSCR1/RSAD2/UBC/TRIM25/MX1/IFI16/ICAM1/OAS3/TRIM21/IFIT1/EIF2AK2/OAS1/ITGA2/CTSL/OAS2/OASL/PTX3/APOBEC3G/BST2/LGALS9/HMGA2/IFITM1/CCL8/IFI27/CLDN1/ANPEP,29
PA.Up,PA,Up,BP,GO:0043903,regulation of biological process involved in symbiotic interaction,22/334,197/18862,6.93416979088698e-12,1.63483250128677e-09,1.19147499502857e-09,ZC3HAV1/PLSCR1/RSAD2/TRIM25/MX1/IFI16/OAS3/TRIM21/IFIT1/EIF2AK2/OAS1/STAT1/CCNT1/OAS2/OASL/PTX3/APOBEC3G/BST2/LGALS9/ZFP36/HMGA2/IFITM1,22
PA.Up,PA,Up,BP,GO:0045069,regulation of viral genome replication,15/334,83/18862,1.58228183725446e-11,3.50785591355701e-09,2.55654484717951e-09,ZC3HAV1/PLSCR1/RSAD2/MX1/IFI16/OAS3/IFIT1/EIF2AK2/OAS1/OAS2/OASL/APOBEC3G/BST2/HMGA2/IFITM1,15
PA.Up,PA,Up,BP,GO:1903900,regulation of viral life cycle,19/334,148/18862,1.66290574744469e-11,3.50785591355701e-09,2.55654484717951e-09,ZC3HAV1/PLSCR1/RSAD2/TRIM25/MX1/IFI16/OAS3/TRIM21/IFIT1/EIF2AK2/OAS1/OAS2/OASL/PTX3/APOBEC3G/BST2/LGALS9/HMGA2/IFITM1,19
